INFO         | Android emulator version 35.6.11.0 (build_id 13610412) (CL:N/A)
INFO         | Sending adb public key [QAAAAF0WWK4Lku63ZqXA0H4Sv6TENOKIspHU5wkVTEONnw53Z34dL3ye+cR92kvqxt9vEcooTaHH6/Yyj7I5KpWz3Roi86BmLb9IUJH+5pbbxc9Og94yy2Sn9Kvntrz/Xci+RsWA8ytjj36w1pw4a7tqxn3j4FfIPwXV4WPXA6HZz2f9Q1DZi6/jS8duktmQB9G1BIk8Jpr79LT4OY1rBZ/XCX8BtuIwbIwVNpCPBCh58XMUCeS3JEnGkuBhnKUP5zEqyEuvBFWdgdIOZDNYRuhprwXwaL6LCO/POkEJh2nJrU3YCVI8hyVpNck/RiXUKUIVknlluH65a1zOS7odt21ZRjtysIelM8CzLsfJIbzCTsysPb9sppPbyHCxvSerZhAJcRUugzdCFklp4hsekJrOjZZjGDRLC38jnNrx0FzI3+O09uVpJg4HyJY36T9Bk1HBNaoHqRa9Bskgd+NK+0wWexU0KL5m7djNkQ181UuOE4fTGS6ZYNSkIolBfyL/UgUByj7ACDhW7+5qL/DC/6bkKfx+bH8z1NDlhm2OVVlHyKqQ63aQOrpUDihEvEx18Lb03/c4t8lEuCehaQt0p4csP+zWKgAzPo5hQiXUFaU1wTPJRWcv67RmF0YBlvv4MpzY6uTswaVoKBAMCe/JYo2B8fYQkQajlKTqcsGM5LQCn1/DDDQmLgEAAQA= @unknown]
WHPX on Windows 10.0.26200 detected.
Windows Hypervisor Platform accelerator is operational
INFO         | Monitoring duration of emulator setup.
WARNING      | The emulator now requires a signed jwt token for gRPC access! Use the -grpc flag if you really want an open unprotected grpc port
INFO         | Using security allow list from: C:\Users\Asus\AppData\Local\Android\Sdk\emulator\lib\emulator_access.json
WARNING      | *** Basic token auth should only be used by android-studio ***
INFO         | The active JSON Web Key Sets can be found here: C:\Users\Asus\AppData\Local\Temp\avd\running\15484\jwks\9c46d7e3-e049-49ca-9bd7-109056704320\active.jwk
INFO         | Scanning C:\Users\Asus\AppData\Local\Temp\avd\running\15484\jwks\9c46d7e3-e049-49ca-9bd7-109056704320 for jwk keys.
INFO         | Started GRPC server at 127.0.0.1:8554, security: Local, auth: +token
INFO         | Advertising in: C:\Users\Asus\AppData\Local\Temp\avd\running\pid_15484.ini
INFO         | Checking system compatibility:
INFO         |   Checking: hasCompatibleHypervisor
INFO         |      Ok: Hypervisor compatibility to run avd: `codex_recovery_api36` are met
INFO         |   Checking: hasSufficientSystem
INFO         |      Ok: System requirements to run avd: `codex_recovery_api36` are met
INFO         |   Checking: hasSufficientHwGpu
INFO         |      Ok: Hardware GPU compatibility checks are not required
INFO         |   Checking: hasSufficientDiskSpace
INFO         |      Ok: Disk space requirements to run avd: `codex_recovery_api36` are met
USER_INFO    | Emulator is performing a full startup. This may take upto two minutes, or more.
WARNING      | adb command 'C:\Users\Asus\AppData\Local\Android\Sdk\platform-tools\adb.exe -s emulator-5554 shell am start-foreground-service -e meter on com.android.emulator.radio.config/.MeterService ' failed: 'adb.exe: device offline'
INFO         | Activated packet streamer for uwb emulation
INFO         | Activated packet streamer for bluetooth emulation
INFO         | Critical: UpdateLayeredWindowIndirect failed for ptDst=(675, -855), size=(437x32), dirty=(438x33 0, 0) (A device attached to the system is not functioning.) (:0, )
INFO         | Boot completed in 36885 ms
INFO         | Increasing screen off timeout, logcat buffer size to 2M.
INFO         | IPv4 server found: 192.168.1.1
INFO         | Ignore IPv6 address: 8025:75b7:f101:0:2020:75b7:f101:0
INFO         | Ignore IPv6 address: 8025:75b7:f101:0:2020:75b7:f101:0
INFO         | Ignore IPv6 address: 8025:75b7:f101:0:2020:75b7:f101:0
INFO         | Ignore IPv6 address: 982b:75b7:f101:0:2020:75b7:f101:0
INFO         | Ignore IPv6 address: 982b:75b7:f101:0:2020:75b7:f101:0
INFO         | Ignore IPv6 address: 982b:75b7:f101:0:2020:75b7:f101:0
INFO         | Ignore IPv6 address: 6839:75b7:f101:0:2020:75b7:f101:0
INFO         | Ignore IPv6 address: 6839:75b7:f101:0:2020:75b7:f101:0
INFO         | Ignore IPv6 address: 6839:75b7:f101:0:2020:75b7:f101:0
INFO         | Ignore IPv6 address: 883f:75b7:f101:0:2020:75b7:f101:0
INFO         | Ignore IPv6 address: 883f:75b7:f101:0:2020:75b7:f101:0
INFO         | Ignore IPv6 address: 883f:75b7:f101:0:2020:75b7:f101:0
INFO         | IPv4 server found: 192.168.1.1
INFO         | Ignore IPv6 address: 8025:75b7:f101:0:2020:75b7:f101:0
INFO         | Ignore IPv6 address: 8025:75b7:f101:0:2020:75b7:f101:0
INFO         | Ignore IPv6 address: 8025:75b7:f101:0:2020:75b7:f101:0
INFO         | Ignore IPv6 address: 982b:75b7:f101:0:2020:75b7:f101:0
INFO         | Ignore IPv6 address: 982b:75b7:f101:0:2020:75b7:f101:0
INFO         | Ignore IPv6 address: 982b:75b7:f101:0:2020:75b7:f101:0
INFO         | Ignore IPv6 address: 6839:75b7:f101:0:2020:75b7:f101:0
INFO         | Ignore IPv6 address: 6839:75b7:f101:0:2020:75b7:f101:0
INFO         | Ignore IPv6 address: 6839:75b7:f101:0:2020:75b7:f101:0
INFO         | Ignore IPv6 address: 883f:75b7:f101:0:2020:75b7:f101:0
INFO         | Ignore IPv6 address: 883f:75b7:f101:0:2020:75b7:f101:0
INFO         | Ignore IPv6 address: 883f:75b7:f101:0:2020:75b7:f101:0
INFO         | IPv4 server found: 192.168.1.1
INFO         | Ignore IPv6 address: 8025:75b7:f101:0:2020:75b7:f101:0
INFO         | Ignore IPv6 address: 8025:75b7:f101:0:2020:75b7:f101:0
INFO         | Ignore IPv6 address: 8025:75b7:f101:0:2020:75b7:f101:0
INFO         | Ignore IPv6 address: 982b:75b7:f101:0:2020:75b7:f101:0
INFO         | Ignore IPv6 address: 982b:75b7:f101:0:2020:75b7:f101:0
INFO         | Ignore IPv6 address: 982b:75b7:f101:0:2020:75b7:f101:0
INFO         | Ignore IPv6 address: 6839:75b7:f101:0:2020:75b7:f101:0
INFO         | Ignore IPv6 address: 6839:75b7:f101:0:2020:75b7:f101:0
INFO         | Ignore IPv6 address: 6839:75b7:f101:0:2020:75b7:f101:0
INFO         | Ignore IPv6 address: 883f:75b7:f101:0:2020:75b7:f101:0
INFO         | Ignore IPv6 address: 883f:75b7:f101:0:2020:75b7:f101:0
INFO         | Ignore IPv6 address: 883f:75b7:f101:0:2020:75b7:f101:0
INFO         | Wait for emulator (pid 15484) 20 seconds to shutdown gracefully before kill;you can set environment variable ANDROID_EMULATOR_WAIT_TIME_BEFORE_KILL(in seconds) to change the default value (20 seconds)

INFO         | Wait for emulator (pid 15484) 20 seconds to shutdown gracefully before kill;you can set environment variable ANDROID_EMULATOR_WAIT_TIME_BEFORE_KILL(in seconds) to change the default value (20 seconds)

INFO         | Saving with gfxstream=1
