Running safe test command...
> Task :core:time:generateDebugResources UP-TO-DATE
> Task :core:ui:processDebugNavigationResources UP-TO-DATE
> Task :feature:variometer:generateDebugResources UP-TO-DATE
> Task :dfcards-library:generateDebugResources UP-TO-DATE
> Task :core:geometry:parseDebugLocalResources UP-TO-DATE
> Task :feature:map:javaPreCompileDebug UP-TO-DATE
> Task :core:time:javaPreCompileDebug UP-TO-DATE
> Task :feature:variometer:javaPreCompileDebug UP-TO-DATE
> Task :core:common:generateDebugResources UP-TO-DATE
> Task :feature:map:generateDebugResources UP-TO-DATE
> Task :core:time:mergeDebugShaders UP-TO-DATE
> Task :core:geometry:mergeDebugShaders UP-TO-DATE
> Task :feature:profile:packageDebugResources UP-TO-DATE
> Task :dfcards-library:mergeDebugShaders UP-TO-DATE
> Task :feature:map:preDebugUnitTestBuild UP-TO-DATE
> Task :core:common:mergeDebugShaders UP-TO-DATE
> Task :core:ui:mergeDebugShaders UP-TO-DATE
> Task :feature:variometer:packageDebugResources UP-TO-DATE
> Task :core:geometry:compileDebugShaders NO-SOURCE
> Task :core:geometry:generateDebugAssets UP-TO-DATE
> Task :core:common:packageDebugResources UP-TO-DATE
> Task :core:ui:packageDebugResources UP-TO-DATE
> Task :core:common:compileDebugShaders NO-SOURCE
> Task :core:common:generateDebugAssets UP-TO-DATE
> Task :dfcards-library:compileDebugShaders NO-SOURCE
> Task :core:geometry:mergeDebugAssets UP-TO-DATE
> Task :feature:variometer:mergeDebugShaders UP-TO-DATE
> Task :feature:map:mergeDebugShaders UP-TO-DATE
> Task :core:geometry:generateDebugRFile UP-TO-DATE
> Task :feature:map:packageDebugResources UP-TO-DATE
> Task :core:common:mergeDebugAssets UP-TO-DATE
> Task :dfcards-library:generateDebugAssets UP-TO-DATE
> Task :core:ui:compileDebugShaders NO-SOURCE
> Task :feature:profile:parseDebugLocalResources UP-TO-DATE
> Task :feature:variometer:parseDebugLocalResources UP-TO-DATE
> Task :core:time:compileDebugShaders NO-SOURCE
> Task :core:ui:parseDebugLocalResources UP-TO-DATE
> Task :core:ui:generateDebugAssets UP-TO-DATE
> Task :feature:profile:mergeDebugShaders UP-TO-DATE
> Task :feature:map:compileDebugShaders NO-SOURCE
> Task :feature:variometer:compileDebugShaders NO-SOURCE
> Task :core:common:parseDebugLocalResources UP-TO-DATE
> Task :feature:map:generateDebugAssets UP-TO-DATE
> Task :core:common:compileDebugLibraryResources UP-TO-DATE
> Task :core:time:packageDebugResources UP-TO-DATE
> Task :dfcards-library:mergeDebugAssets UP-TO-DATE
> Task :feature:map:parseDebugLocalResources UP-TO-DATE
> Task :dfcards-library:packageDebugResources UP-TO-DATE
> Task :feature:profile:compileDebugShaders NO-SOURCE
> Task :feature:variometer:generateDebugAssets UP-TO-DATE
> Task :feature:map:mergeDebugAssets UP-TO-DATE
> Task :feature:profile:generateDebugRFile UP-TO-DATE
> Task :feature:variometer:generateDebugRFile UP-TO-DATE
> Task :core:ui:generateDebugRFile UP-TO-DATE
> Task :core:geometry:compileDebugLibraryResources UP-TO-DATE
> Task :core:ui:mergeDebugAssets UP-TO-DATE
> Task :core:time:generateDebugAssets UP-TO-DATE
> Task :core:common:generateDebugRFile UP-TO-DATE
> Task :dfcards-library:parseDebugLocalResources UP-TO-DATE
> Task :core:time:compileDebugLibraryResources UP-TO-DATE
> Task :core:time:parseDebugLocalResources UP-TO-DATE
> Task :dfcards-library:compileDebugLibraryResources UP-TO-DATE
> Task :feature:map:generateDebugRFile UP-TO-DATE
> Task :feature:profile:generateDebugAssets UP-TO-DATE
> Task :core:geometry:writeDebugAarMetadata UP-TO-DATE
> Task :core:ui:writeDebugAarMetadata UP-TO-DATE
> Task :core:common:writeDebugAarMetadata UP-TO-DATE
> Task :dfcards-library:writeDebugAarMetadata UP-TO-DATE
> Task :feature:profile:mergeDebugAssets UP-TO-DATE
> Task :core:ui:compileDebugLibraryResources UP-TO-DATE
> Task :core:time:writeDebugAarMetadata UP-TO-DATE
> Task :feature:variometer:mergeDebugAssets UP-TO-DATE
> Task :dfcards-library:generateDebugRFile UP-TO-DATE
> Task :feature:map:writeDebugAarMetadata UP-TO-DATE
> Task :feature:variometer:writeDebugAarMetadata UP-TO-DATE
> Task :core:geometry:compileDebugKotlin UP-TO-DATE
> Task :core:time:mergeDebugAssets UP-TO-DATE
> Task :core:time:generateDebugRFile UP-TO-DATE
> Task :feature:profile:writeDebugAarMetadata UP-TO-DATE
> Task :feature:map:generateDebugUnitTestResValues UP-TO-DATE
> Task :core:geometry:compileDebugJavaWithJavac NO-SOURCE
> Task :dfcards-library:extractDeepLinksDebug UP-TO-DATE
> Task :core:time:extractDeepLinksDebug UP-TO-DATE
> Task :core:common:extractDeepLinksDebug UP-TO-DATE
> Task :core:geometry:bundleLibCompileToJarDebug UP-TO-DATE
> Task :dfcards-library:processDebugManifest UP-TO-DATE
> Task :core:geometry:processDebugJavaRes UP-TO-DATE
> Task :core:geometry:extractDeepLinksDebug UP-TO-DATE
> Task :feature:map:compileDebugLibraryResources UP-TO-DATE
> Task :core:geometry:processDebugManifest UP-TO-DATE
> Task :core:common:processDebugManifest UP-TO-DATE
> Task :core:geometry:bundleLibRuntimeToJarDebug UP-TO-DATE
> Task :feature:map:generateDebugUnitTestResources UP-TO-DATE
> Task :core:ui:extractDeepLinksDebug UP-TO-DATE
> Task :feature:map:extractDeepLinksDebug UP-TO-DATE
> Task :core:time:processDebugManifest UP-TO-DATE
> Task :feature:map:processDebugManifest UP-TO-DATE
> Task :feature:profile:extractDeepLinksDebug UP-TO-DATE
> Task :core:ui:processDebugManifest UP-TO-DATE
> Task :feature:variometer:extractDeepLinksDebug UP-TO-DATE
> Task :feature:variometer:processDebugManifest UP-TO-DATE
> Task :feature:profile:processDebugManifest UP-TO-DATE
> Task :feature:profile:compileDebugLibraryResources UP-TO-DATE
> Task :feature:variometer:compileDebugLibraryResources UP-TO-DATE
> Task :core:time:compileDebugKotlin UP-TO-DATE
> Task :feature:map:javaPreCompileDebugUnitTest UP-TO-DATE
> Task :feature:map:mergeDebugUnitTestAssets UP-TO-DATE
> Task :feature:map:mapDebugUnitTestSourceSetPaths UP-TO-DATE
> Task :core:time:compileDebugJavaWithJavac NO-SOURCE
> Task :core:time:processDebugJavaRes UP-TO-DATE
> Task :core:time:bundleLibCompileToJarDebug UP-TO-DATE
> Task :core:time:bundleLibRuntimeToJarDebug UP-TO-DATE
> Task :feature:map:mergeDebugUnitTestResources UP-TO-DATE
> Task :feature:map:checkDebugUnitTestAarMetadata UP-TO-DATE
> Task :feature:map:processDebugUnitTestManifest UP-TO-DATE
> Task :feature:map:processDebugUnitTestResources UP-TO-DATE
> Task :dfcards-library:kspDebugKotlin UP-TO-DATE
> Task :feature:map:packageDebugUnitTestForUnitTest UP-TO-DATE
> Task :feature:map:generateDebugUnitTestConfig UP-TO-DATE
> Task :dfcards-library:compileDebugKotlin UP-TO-DATE
> Task :dfcards-library:processDebugJavaRes UP-TO-DATE
> Task :dfcards-library:compileDebugJavaWithJavac UP-TO-DATE
> Task :dfcards-library:transformDebugClassesWithAsm UP-TO-DATE
> Task :dfcards-library:bundleLibCompileToJarDebug UP-TO-DATE
> Task :dfcards-library:bundleLibRuntimeToJarDebug UP-TO-DATE
> Task :core:common:compileDebugKotlin UP-TO-DATE
> Task :core:common:processDebugJavaRes UP-TO-DATE
> Task :core:common:compileDebugJavaWithJavac UP-TO-DATE
> Task :core:common:bundleLibCompileToJarDebug UP-TO-DATE
> Task :core:common:bundleLibRuntimeToJarDebug UP-TO-DATE
> Task :core:ui:compileDebugKotlin UP-TO-DATE
> Task :core:ui:compileDebugJavaWithJavac NO-SOURCE
> Task :core:ui:processDebugJavaRes UP-TO-DATE
> Task :core:ui:bundleLibCompileToJarDebug UP-TO-DATE
> Task :core:ui:bundleLibRuntimeToJarDebug UP-TO-DATE
> Task :feature:profile:kspDebugKotlin UP-TO-DATE
> Task :feature:variometer:kspDebugKotlin UP-TO-DATE
> Task :feature:variometer:compileDebugKotlin UP-TO-DATE
> Task :feature:profile:compileDebugKotlin UP-TO-DATE
> Task :feature:variometer:processDebugJavaRes UP-TO-DATE
> Task :feature:profile:processDebugJavaRes UP-TO-DATE
> Task :feature:variometer:compileDebugJavaWithJavac UP-TO-DATE
> Task :feature:profile:compileDebugJavaWithJavac UP-TO-DATE
> Task :feature:variometer:transformDebugClassesWithAsm UP-TO-DATE
> Task :feature:profile:transformDebugClassesWithAsm UP-TO-DATE
> Task :feature:variometer:bundleLibCompileToJarDebug UP-TO-DATE
> Task :feature:profile:bundleLibCompileToJarDebug UP-TO-DATE
> Task :feature:variometer:bundleLibRuntimeToJarDebug UP-TO-DATE
> Task :feature:profile:bundleLibRuntimeToJarDebug UP-TO-DATE
> Task :feature:map:kspDebugKotlin UP-TO-DATE
> Task :feature:map:compileDebugKotlin UP-TO-DATE
> Task :feature:map:processDebugJavaRes UP-TO-DATE
> Task :feature:map:compileDebugJavaWithJavac UP-TO-DATE
> Task :feature:map:transformDebugClassesWithAsm UP-TO-DATE
> Task :feature:map:bundleLibCompileToJarDebug UP-TO-DATE
> Task :feature:map:bundleLibRuntimeToJarDebug UP-TO-DATE
> Task :feature:map:kspDebugUnitTestKotlin
> Task :feature:map:compileDebugUnitTestKotlin
> Task :feature:map:compileDebugUnitTestJavaWithJavac NO-SOURCE
> Task :feature:map:hiltAggregateDepsDebugUnitTest UP-TO-DATE
> Task :feature:map:hiltJavaCompileDebugUnitTest NO-SOURCE
> Task :feature:map:processDebugUnitTestJavaRes UP-TO-DATE
> Task :feature:map:transformDebugUnitTestClassesWithAsm

> Task :feature:map:testDebugUnitTest

MapScreenViewModelTest > adsbOwnshipReference_clearsWhenGpsBecomesUnavailable FAILED
    java.lang.AssertionError at MapScreenViewModelTest.kt:809

MapScreenViewModelTest > adsbCenter_updatesFromOwnshipGpsLocation FAILED
    java.lang.AssertionError at MapScreenViewModelTest.kt:809

> Task :feature:map:testDebugUnitTest FAILED
168 actionable tasks: 4 executed, 164 up-to-date
Configuration cache entry reused.
WARN: Initial test command failed. Attempting one lock-recovery retry...
[LOCK-RECOVERY] Stopping Gradle daemons...
[LOCK-RECOVERY] Killing stale Gradle Java processes for this repo...
No stale Gradle Java processes found for this repo.
[LOCK-RECOVERY] Removing stale test output lock files...

Re-running:
  "C:\Users\Asus\AndroidStudioProjects\XCPro\gradlew.bat" --daemon --parallel --build-cache --configuration-cache --console=plain -Pxcpro.test.maxParallelForks=1  :feature:map:testDebugUnitTest --tests "com.example.xcpro.map.MapScreenViewModelTest"

Starting a Gradle Daemon, 8 stopped Daemons could not be reused, use --status for details
Configuration on demand is an incubating feature.
Reusing configuration cache.
> Task :dfcards-library:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :feature:variometer:preBuild UP-TO-DATE
> Task :core:ui:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :feature:variometer:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :core:time:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :core:common:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :core:geometry:preBuild UP-TO-DATE
> Task :core:geometry:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :feature:map:preBuild UP-TO-DATE
> Task :core:time:preBuild UP-TO-DATE
> Task :feature:profile:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :core:ui:preBuild UP-TO-DATE
> Task :dfcards-library:preBuild UP-TO-DATE
> Task :core:common:preBuild UP-TO-DATE
> Task :feature:profile:preBuild UP-TO-DATE
> Task :feature:map:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :feature:map:generateDebugUnitTestAssets UP-TO-DATE
> Task :feature:variometer:preDebugBuild UP-TO-DATE
> Task :core:time:preDebugBuild UP-TO-DATE
> Task :feature:map:preDebugUnitTestBuild UP-TO-DATE
> Task :dfcards-library:preDebugBuild UP-TO-DATE
> Task :core:ui:preDebugBuild UP-TO-DATE
> Task :core:common:preDebugBuild UP-TO-DATE
> Task :core:geometry:preDebugBuild UP-TO-DATE
> Task :core:common:javaPreCompileDebug UP-TO-DATE
> Task :core:time:javaPreCompileDebug UP-TO-DATE
> Task :core:common:processDebugNavigationResources UP-TO-DATE
> Task :core:common:generateDebugBuildConfig UP-TO-DATE
> Task :core:common:generateDebugResValues UP-TO-DATE
> Task :dfcards-library:javaPreCompileDebug UP-TO-DATE
> Task :core:ui:processDebugNavigationResources UP-TO-DATE
> Task :core:geometry:javaPreCompileDebug UP-TO-DATE
> Task :core:geometry:processDebugNavigationResources UP-TO-DATE
> Task :core:geometry:generateDebugResValues UP-TO-DATE
> Task :core:ui:javaPreCompileDebug UP-TO-DATE
> Task :core:ui:generateDebugResValues UP-TO-DATE
> Task :dfcards-library:processDebugNavigationResources UP-TO-DATE
> Task :dfcards-library:generateDebugResValues UP-TO-DATE
> Task :core:time:generateDebugResValues UP-TO-DATE
> Task :core:time:processDebugNavigationResources UP-TO-DATE
> Task :feature:map:preDebugBuild UP-TO-DATE
> Task :feature:profile:preDebugBuild UP-TO-DATE
> Task :core:ui:generateDebugResources UP-TO-DATE
> Task :feature:profile:generateDebugResValues UP-TO-DATE
> Task :core:time:generateDebugResources UP-TO-DATE
> Task :feature:variometer:javaPreCompileDebug UP-TO-DATE
> Task :feature:variometer:processDebugNavigationResources UP-TO-DATE
> Task :feature:variometer:generateDebugResValues UP-TO-DATE
> Task :dfcards-library:generateDebugResources UP-TO-DATE
> Task :core:geometry:generateDebugResources UP-TO-DATE
> Task :core:common:generateDebugResources UP-TO-DATE
> Task :feature:profile:processDebugNavigationResources UP-TO-DATE
> Task :feature:map:generateDebugResValues UP-TO-DATE
> Task :feature:profile:javaPreCompileDebug UP-TO-DATE
> Task :feature:map:generateDebugBuildConfig UP-TO-DATE
> Task :feature:profile:generateDebugResources UP-TO-DATE
> Task :feature:variometer:generateDebugResources UP-TO-DATE
> Task :feature:map:processDebugNavigationResources UP-TO-DATE
> Task :feature:map:generateDebugResources UP-TO-DATE
> Task :feature:map:javaPreCompileDebug UP-TO-DATE
> Task :core:geometry:mergeDebugShaders UP-TO-DATE
> Task :core:time:mergeDebugShaders UP-TO-DATE
> Task :core:ui:mergeDebugShaders UP-TO-DATE
> Task :core:common:mergeDebugShaders UP-TO-DATE
> Task :feature:map:mergeDebugShaders UP-TO-DATE
> Task :dfcards-library:mergeDebugShaders UP-TO-DATE
> Task :feature:profile:mergeDebugShaders UP-TO-DATE
> Task :feature:variometer:mergeDebugShaders UP-TO-DATE
> Task :feature:map:compileDebugShaders NO-SOURCE
> Task :core:common:compileDebugShaders NO-SOURCE
> Task :core:ui:compileDebugShaders NO-SOURCE
> Task :feature:variometer:compileDebugShaders NO-SOURCE
> Task :core:geometry:compileDebugShaders NO-SOURCE
> Task :dfcards-library:compileDebugShaders NO-SOURCE
> Task :feature:profile:compileDebugShaders NO-SOURCE
> Task :core:time:compileDebugShaders NO-SOURCE
> Task :core:ui:packageDebugResources UP-TO-DATE
> Task :core:geometry:packageDebugResources UP-TO-DATE
> Task :core:common:packageDebugResources UP-TO-DATE
> Task :feature:profile:packageDebugResources UP-TO-DATE
> Task :feature:variometer:packageDebugResources UP-TO-DATE
> Task :feature:map:generateDebugAssets UP-TO-DATE
> Task :dfcards-library:packageDebugResources UP-TO-DATE
> Task :core:time:packageDebugResources UP-TO-DATE
> Task :core:geometry:generateDebugAssets UP-TO-DATE
> Task :core:time:generateDebugAssets UP-TO-DATE
> Task :dfcards-library:generateDebugAssets UP-TO-DATE
> Task :feature:map:packageDebugResources UP-TO-DATE
> Task :core:common:generateDebugAssets UP-TO-DATE
> Task :core:ui:generateDebugAssets UP-TO-DATE
> Task :feature:profile:generateDebugAssets UP-TO-DATE
> Task :feature:variometer:generateDebugAssets UP-TO-DATE
> Task :feature:map:mergeDebugAssets UP-TO-DATE
> Task :core:common:mergeDebugAssets UP-TO-DATE
> Task :core:ui:mergeDebugAssets UP-TO-DATE
> Task :dfcards-library:mergeDebugAssets UP-TO-DATE
> Task :feature:profile:mergeDebugAssets UP-TO-DATE
> Task :core:geometry:mergeDebugAssets UP-TO-DATE
> Task :core:time:mergeDebugAssets UP-TO-DATE
> Task :feature:variometer:mergeDebugAssets UP-TO-DATE
> Task :core:time:compileDebugLibraryResources UP-TO-DATE
> Task :core:common:compileDebugLibraryResources UP-TO-DATE
> Task :core:common:writeDebugAarMetadata UP-TO-DATE
> Task :dfcards-library:compileDebugLibraryResources UP-TO-DATE
> Task :core:ui:compileDebugLibraryResources UP-TO-DATE
> Task :core:geometry:compileDebugLibraryResources UP-TO-DATE
> Task :dfcards-library:writeDebugAarMetadata UP-TO-DATE
> Task :core:geometry:writeDebugAarMetadata UP-TO-DATE
> Task :core:time:writeDebugAarMetadata UP-TO-DATE
> Task :feature:map:writeDebugAarMetadata UP-TO-DATE
> Task :feature:profile:writeDebugAarMetadata UP-TO-DATE
> Task :core:ui:writeDebugAarMetadata UP-TO-DATE
> Task :feature:map:generateDebugUnitTestResValues UP-TO-DATE
> Task :feature:variometer:writeDebugAarMetadata UP-TO-DATE
> Task :core:common:extractDeepLinksDebug UP-TO-DATE
> Task :dfcards-library:extractDeepLinksDebug UP-TO-DATE
> Task :dfcards-library:processDebugManifest UP-TO-DATE
> Task :core:common:processDebugManifest UP-TO-DATE
> Task :feature:map:compileDebugLibraryResources UP-TO-DATE
> Task :core:time:extractDeepLinksDebug UP-TO-DATE
> Task :feature:map:generateDebugUnitTestResources UP-TO-DATE
> Task :core:geometry:extractDeepLinksDebug UP-TO-DATE
> Task :core:ui:extractDeepLinksDebug UP-TO-DATE
> Task :core:geometry:processDebugManifest UP-TO-DATE
> Task :core:time:processDebugManifest UP-TO-DATE
> Task :core:ui:processDebugManifest UP-TO-DATE
> Task :feature:map:extractDeepLinksDebug UP-TO-DATE
> Task :feature:profile:extractDeepLinksDebug UP-TO-DATE
> Task :feature:variometer:extractDeepLinksDebug UP-TO-DATE
> Task :feature:map:processDebugManifest UP-TO-DATE
> Task :feature:profile:processDebugManifest UP-TO-DATE
> Task :feature:variometer:compileDebugLibraryResources UP-TO-DATE
> Task :feature:profile:parseDebugLocalResources UP-TO-DATE
> Task :core:time:parseDebugLocalResources UP-TO-DATE
> Task :feature:profile:compileDebugLibraryResources UP-TO-DATE
> Task :core:ui:parseDebugLocalResources UP-TO-DATE
> Task :core:geometry:parseDebugLocalResources UP-TO-DATE
> Task :feature:variometer:processDebugManifest UP-TO-DATE
> Task :feature:variometer:parseDebugLocalResources UP-TO-DATE
> Task :dfcards-library:parseDebugLocalResources UP-TO-DATE
> Task :core:common:parseDebugLocalResources UP-TO-DATE
> Task :feature:map:parseDebugLocalResources UP-TO-DATE
> Task :feature:map:javaPreCompileDebugUnitTest UP-TO-DATE
> Task :feature:profile:generateDebugRFile UP-TO-DATE
> Task :core:time:generateDebugRFile UP-TO-DATE
> Task :core:ui:generateDebugRFile UP-TO-DATE
> Task :dfcards-library:generateDebugRFile UP-TO-DATE
> Task :feature:variometer:generateDebugRFile UP-TO-DATE
> Task :feature:map:generateDebugRFile UP-TO-DATE
> Task :core:common:generateDebugRFile UP-TO-DATE
> Task :core:geometry:generateDebugRFile UP-TO-DATE
> Task :feature:map:mergeDebugUnitTestAssets UP-TO-DATE
> Task :feature:map:mapDebugUnitTestSourceSetPaths UP-TO-DATE
> Task :feature:map:checkDebugUnitTestAarMetadata UP-TO-DATE
> Task :feature:map:mergeDebugUnitTestResources UP-TO-DATE
> Task :core:time:compileDebugKotlin UP-TO-DATE
> Task :core:geometry:compileDebugKotlin UP-TO-DATE
> Task :core:time:compileDebugJavaWithJavac NO-SOURCE
> Task :core:geometry:compileDebugJavaWithJavac NO-SOURCE
> Task :feature:map:processDebugUnitTestManifest UP-TO-DATE
> Task :core:geometry:processDebugJavaRes UP-TO-DATE
> Task :core:time:processDebugJavaRes UP-TO-DATE
> Task :core:geometry:bundleLibCompileToJarDebug UP-TO-DATE
> Task :core:time:bundleLibCompileToJarDebug UP-TO-DATE
> Task :core:geometry:bundleLibRuntimeToJarDebug UP-TO-DATE
> Task :core:time:bundleLibRuntimeToJarDebug UP-TO-DATE
> Task :dfcards-library:kspDebugKotlin UP-TO-DATE
> Task :dfcards-library:compileDebugKotlin UP-TO-DATE
> Task :dfcards-library:processDebugJavaRes UP-TO-DATE
> Task :dfcards-library:compileDebugJavaWithJavac UP-TO-DATE
> Task :dfcards-library:transformDebugClassesWithAsm UP-TO-DATE
> Task :dfcards-library:bundleLibCompileToJarDebug UP-TO-DATE
> Task :dfcards-library:bundleLibRuntimeToJarDebug UP-TO-DATE
> Task :core:common:compileDebugKotlin UP-TO-DATE
> Task :core:common:processDebugJavaRes UP-TO-DATE
> Task :core:common:compileDebugJavaWithJavac UP-TO-DATE
> Task :core:common:bundleLibCompileToJarDebug UP-TO-DATE
> Task :core:common:bundleLibRuntimeToJarDebug UP-TO-DATE
> Task :core:ui:compileDebugKotlin UP-TO-DATE
> Task :core:ui:compileDebugJavaWithJavac NO-SOURCE
> Task :core:ui:bundleLibRuntimeToJarDebug UP-TO-DATE
> Task :core:ui:processDebugJavaRes UP-TO-DATE
> Task :core:ui:bundleLibCompileToJarDebug UP-TO-DATE
> Task :feature:profile:kspDebugKotlin UP-TO-DATE
> Task :feature:variometer:kspDebugKotlin UP-TO-DATE
> Task :feature:variometer:compileDebugKotlin UP-TO-DATE
> Task :feature:variometer:processDebugJavaRes UP-TO-DATE
> Task :feature:variometer:compileDebugJavaWithJavac UP-TO-DATE
> Task :feature:profile:compileDebugKotlin UP-TO-DATE
> Task :feature:profile:processDebugJavaRes UP-TO-DATE
> Task :feature:variometer:transformDebugClassesWithAsm UP-TO-DATE
> Task :feature:variometer:bundleLibCompileToJarDebug UP-TO-DATE
> Task :feature:variometer:bundleLibRuntimeToJarDebug UP-TO-DATE
> Task :feature:profile:compileDebugJavaWithJavac UP-TO-DATE
> Task :feature:profile:transformDebugClassesWithAsm UP-TO-DATE
> Task :feature:profile:bundleLibCompileToJarDebug UP-TO-DATE
> Task :feature:profile:bundleLibRuntimeToJarDebug UP-TO-DATE
> Task :feature:map:processDebugUnitTestResources UP-TO-DATE
> Task :feature:map:packageDebugUnitTestForUnitTest UP-TO-DATE
> Task :feature:map:generateDebugUnitTestConfig UP-TO-DATE
> Task :feature:map:kspDebugKotlin UP-TO-DATE
> Task :feature:map:compileDebugKotlin UP-TO-DATE
> Task :feature:map:processDebugJavaRes UP-TO-DATE
> Task :feature:map:compileDebugJavaWithJavac UP-TO-DATE
> Task :feature:map:transformDebugClassesWithAsm UP-TO-DATE
> Task :feature:map:bundleLibCompileToJarDebug UP-TO-DATE
> Task :feature:map:bundleLibRuntimeToJarDebug UP-TO-DATE
> Task :feature:map:kspDebugUnitTestKotlin UP-TO-DATE
> Task :feature:map:compileDebugUnitTestKotlin UP-TO-DATE
> Task :feature:map:compileDebugUnitTestJavaWithJavac NO-SOURCE
> Task :feature:map:hiltAggregateDepsDebugUnitTest UP-TO-DATE
> Task :feature:map:hiltJavaCompileDebugUnitTest NO-SOURCE
> Task :feature:map:processDebugUnitTestJavaRes UP-TO-DATE
> Task :feature:map:transformDebugUnitTestClassesWithAsm UP-TO-DATE

> Task :feature:map:testDebugUnitTest

MapScreenViewModelTest > adsbOwnshipReference_clearsWhenGpsBecomesUnavailable FAILED
    java.lang.AssertionError at MapScreenViewModelTest.kt:809

MapScreenViewModelTest > adsbCenter_updatesFromOwnshipGpsLocation FAILED
    java.lang.AssertionError at MapScreenViewModelTest.kt:809

> Task :feature:map:testDebugUnitTest FAILED
168 actionable tasks: 1 executed, 167 up-to-date
Configuration cache entry reused.
ERROR: Test command failed after recovery retry.
