To honour the JVM settings for this build a single-use Daemon process will be forked. For more on this, please refer to https://docs.gradle.org/8.13/userguide/gradle_daemon.html#sec:disabling_the_daemon in the Gradle documentation.
Daemon will be stopped at the end of the build 
Configuration on demand is an incubating feature.
Reusing configuration cache.
> Task :core:common:mergeDebugAssets UP-TO-DATE
> Task :feature:map:generateDebugAssets UP-TO-DATE
> Task :dfcards-library:mergeDebugAssets UP-TO-DATE
> Task :feature:variometer:mergeDebugShaders UP-TO-DATE
> Task :feature:profile:mergeDebugShaders UP-TO-DATE
> Task :feature:variometer:compileDebugShaders NO-SOURCE
> Task :feature:profile:compileDebugShaders NO-SOURCE
> Task :core:time:generateDebugAssets UP-TO-DATE
> Task :feature:variometer:generateDebugAssets UP-TO-DATE
> Task :feature:profile:generateDebugAssets UP-TO-DATE
> Task :core:geometry:mergeDebugAssets UP-TO-DATE
> Task :core:time:mergeDebugAssets UP-TO-DATE
> Task :feature:variometer:mergeDebugAssets UP-TO-DATE
> Task :feature:map:mergeDebugAssets UP-TO-DATE
> Task :feature:profile:mergeDebugAssets UP-TO-DATE
> Task :core:ui:mergeDebugShaders UP-TO-DATE
> Task :core:time:parseDebugLocalResources UP-TO-DATE
> Task :core:ui:compileDebugShaders NO-SOURCE
> Task :core:ui:generateDebugAssets UP-TO-DATE
> Task :core:time:generateDebugRFile UP-TO-DATE
> Task :app:desugarDebugFileDependencies FROM-CACHE
> Task :core:ui:mergeDebugAssets UP-TO-DATE
> Task :app:mapDebugSourceSetPaths UP-TO-DATE
> Task :app:mergeDebugResources UP-TO-DATE
> Task :app:mergeDebugAssets UP-TO-DATE
> Task :app:checkDebugAarMetadata UP-TO-DATE
> Task :app:processDebugNavigationResources UP-TO-DATE
> Task :app:compileDebugNavigationResources UP-TO-DATE
> Task :app:parseDebugLocalResources UP-TO-DATE
> Task :core:geometry:compileDebugKotlin UP-TO-DATE
> Task :core:time:compileDebugKotlin UP-TO-DATE
> Task :dfcards-library:mergeDebugJniLibFolders
> Task :feature:map:mergeDebugJniLibFolders
> Task :app:mergeDebugJniLibFolders
> Task :core:ui:mergeDebugJniLibFolders
> Task :core:common:mergeDebugJniLibFolders
> Task :core:geometry:mergeDebugJniLibFolders
> Task :core:time:mergeDebugJniLibFolders
> Task :app:writeDebugAppMetadata
> Task :core:common:mergeDebugNativeLibs NO-SOURCE
> Task :core:geometry:mergeDebugNativeLibs NO-SOURCE
> Task :core:time:mergeDebugNativeLibs NO-SOURCE
> Task :dfcards-library:mergeDebugNativeLibs NO-SOURCE
> Task :core:ui:mergeDebugNativeLibs NO-SOURCE
> Task :feature:variometer:mergeDebugJniLibFolders
> Task :core:time:compileDebugJavaWithJavac NO-SOURCE
> Task :core:geometry:compileDebugJavaWithJavac NO-SOURCE
> Task :feature:map:mergeDebugNativeLibs NO-SOURCE
> Task :core:time:processDebugJavaRes UP-TO-DATE
> Task :core:geometry:processDebugJavaRes UP-TO-DATE
> Task :app:compressDebugAssets FROM-CACHE
> Task :core:time:bundleLibCompileToJarDebug UP-TO-DATE
> Task :core:geometry:bundleLibCompileToJarDebug UP-TO-DATE
> Task :core:time:bundleLibRuntimeToJarDebug UP-TO-DATE
> Task :core:geometry:bundleLibRuntimeToJarDebug UP-TO-DATE
> Task :feature:variometer:mergeDebugNativeLibs NO-SOURCE
> Task :core:common:copyDebugJniLibsProjectOnly
> Task :core:time:copyDebugJniLibsProjectOnly
> Task :feature:map:copyDebugJniLibsProjectOnly
> Task :dfcards-library:stripDebugDebugSymbols NO-SOURCE
> Task :core:geometry:copyDebugJniLibsProjectOnly
> Task :feature:variometer:copyDebugJniLibsProjectOnly
> Task :feature:profile:mergeDebugJniLibFolders
> Task :dfcards-library:copyDebugJniLibsProjectOnly
> Task :feature:profile:mergeDebugNativeLibs NO-SOURCE
> Task :dfcards-library:extractDeepLinksForAarDebug UP-TO-DATE
> Task :core:ui:copyDebugJniLibsProjectOnly
> Task :dfcards-library:prepareDebugArtProfile UP-TO-DATE
> Task :app:processDebugMainManifest UP-TO-DATE
> Task :feature:profile:copyDebugJniLibsProjectOnly
> Task :dfcards-library:copyDebugJniLibsProjectAndLocalJars
> Task :core:common:stripDebugDebugSymbols NO-SOURCE
> Task :dfcards-library:prepareLintJarForPublish UP-TO-DATE
> Task :core:common:extractDeepLinksForAarDebug UP-TO-DATE
> Task :core:common:prepareDebugArtProfile UP-TO-DATE
> Task :core:geometry:stripDebugDebugSymbols NO-SOURCE
> Task :core:common:prepareLintJarForPublish UP-TO-DATE
> Task :core:geometry:extractDeepLinksForAarDebug UP-TO-DATE
> Task :app:processDebugManifest UP-TO-DATE
> Task :app:processDebugManifestForPackage UP-TO-DATE
> Task :core:geometry:prepareDebugArtProfile UP-TO-DATE
> Task :core:geometry:mergeDebugGeneratedProguardFiles UP-TO-DATE
> Task :core:geometry:prepareLintJarForPublish UP-TO-DATE
> Task :core:geometry:mergeDebugConsumerProguardFiles UP-TO-DATE
> Task :app:writeDebugSigningConfigVersions
> Task :core:time:stripDebugDebugSymbols NO-SOURCE
> Task :core:time:copyDebugJniLibsProjectAndLocalJars
> Task :core:geometry:extractDebugAnnotations FROM-CACHE
> Task :core:time:extractDeepLinksForAarDebug UP-TO-DATE
> Task :core:time:mergeDebugGeneratedProguardFiles UP-TO-DATE
> Task :core:time:extractDebugAnnotations FROM-CACHE
> Task :core:time:mergeDebugConsumerProguardFiles UP-TO-DATE
> Task :core:time:prepareDebugArtProfile UP-TO-DATE
> Task :core:time:prepareLintJarForPublish UP-TO-DATE
> Task :dfcards-library:checkDebugAarMetadata
> Task :core:time:bundleLibRuntimeToDirDebug
> Task :core:ui:stripDebugDebugSymbols NO-SOURCE
> Task :core:ui:copyDebugJniLibsProjectAndLocalJars
> Task :core:ui:extractDeepLinksForAarDebug UP-TO-DATE
> Task :core:geometry:copyDebugJniLibsProjectAndLocalJars
> Task :core:ui:prepareDebugArtProfile UP-TO-DATE
> Task :core:geometry:checkDebugAarMetadata
> Task :core:ui:checkDebugAarMetadata
> Task :core:ui:prepareLintJarForPublish UP-TO-DATE
> Task :feature:map:stripDebugDebugSymbols NO-SOURCE
> Task :core:common:checkDebugAarMetadata
> Task :core:time:checkDebugAarMetadata
> Task :core:geometry:bundleLibRuntimeToDirDebug
> Task :feature:profile:stripDebugDebugSymbols NO-SOURCE
> Task :feature:map:extractDeepLinksForAarDebug UP-TO-DATE
> Task :feature:map:prepareLintJarForPublish UP-TO-DATE
> Task :feature:map:prepareDebugArtProfile UP-TO-DATE
> Task :feature:profile:extractDeepLinksForAarDebug UP-TO-DATE
> Task :feature:profile:prepareDebugArtProfile UP-TO-DATE
> Task :feature:profile:prepareLintJarForPublish UP-TO-DATE
> Task :feature:variometer:stripDebugDebugSymbols NO-SOURCE
> Task :feature:variometer:extractDeepLinksForAarDebug UP-TO-DATE
> Task :feature:profile:copyDebugJniLibsProjectAndLocalJars
> Task :feature:map:copyDebugJniLibsProjectAndLocalJars
> Task :core:common:copyDebugJniLibsProjectAndLocalJars
> Task :feature:variometer:prepareLintJarForPublish UP-TO-DATE
> Task :feature:variometer:prepareDebugArtProfile UP-TO-DATE
> Task :feature:variometer:copyDebugJniLibsProjectAndLocalJars
> Task :feature:variometer:checkDebugAarMetadata
> Task :feature:map:checkDebugAarMetadata
> Task :feature:profile:checkDebugAarMetadata
> Task :dfcards-library:kspDebugKotlin UP-TO-DATE
> Task :app:checkDebugDuplicateClasses
> Task :app:validateSigningDebug
> Task :dfcards-library:compileDebugKotlin UP-TO-DATE
> Task :dfcards-library:compileDebugJavaWithJavac UP-TO-DATE
> Task :core:geometry:mergeDebugJavaResource
> Task :dfcards-library:processDebugJavaRes UP-TO-DATE
> Task :core:geometry:syncDebugLibJars FROM-CACHE
> Task :dfcards-library:extractDebugAnnotations FROM-CACHE
> Task :app:mergeDebugNativeLibs
> Task :core:time:mergeDebugJavaResource
> Task :core:time:syncDebugLibJars FROM-CACHE
> Task :dfcards-library:transformDebugClassesWithAsm UP-TO-DATE
> Task :dfcards-library:bundleLibCompileToJarDebug UP-TO-DATE
> Task :dfcards-library:mergeDebugJavaResource
> Task :dfcards-library:bundleLibRuntimeToJarDebug UP-TO-DATE
> Task :dfcards-library:mergeDebugGeneratedProguardFiles
> Task :core:geometry:bundleDebugAar
> Task :core:time:bundleDebugAar
> Task :core:geometry:assembleDebug
> Task :core:time:assembleDebug
> Task :dfcards-library:mergeDebugConsumerProguardFiles
> Task :core:common:compileDebugKotlin UP-TO-DATE
> Task :dfcards-library:syncDebugLibJars FROM-CACHE
> Task :core:common:processDebugJavaRes UP-TO-DATE
> Task :core:common:compileDebugJavaWithJavac UP-TO-DATE
> Task :core:common:bundleLibCompileToJarDebug UP-TO-DATE
> Task :core:common:bundleLibRuntimeToJarDebug UP-TO-DATE
> Task :core:common:mergeDebugGeneratedProguardFiles UP-TO-DATE
> Task :core:common:mergeDebugConsumerProguardFiles UP-TO-DATE
> Task :core:common:extractDebugAnnotations FROM-CACHE
> Task :core:common:mergeDebugJavaResource
> Task :core:ui:compileDebugKotlin UP-TO-DATE
> Task :core:ui:compileDebugJavaWithJavac NO-SOURCE
> Task :core:ui:bundleLibCompileToJarDebug UP-TO-DATE
> Task :core:ui:bundleLibRuntimeToJarDebug UP-TO-DATE
> Task :core:ui:processDebugJavaRes UP-TO-DATE
> Task :core:ui:mergeDebugGeneratedProguardFiles UP-TO-DATE
> Task :core:common:syncDebugLibJars FROM-CACHE
> Task :core:ui:mergeDebugConsumerProguardFiles UP-TO-DATE
> Task :core:ui:extractDebugAnnotations FROM-CACHE
> Task :core:common:bundleDebugAar
> Task :dfcards-library:bundleDebugAar
> Task :dfcards-library:assembleDebug
> Task :core:common:assembleDebug
> Task :core:ui:mergeDebugJavaResource
> Task :core:ui:syncDebugLibJars FROM-CACHE
> Task :core:ui:bundleLibRuntimeToDirDebug
> Task :feature:profile:kspDebugKotlin UP-TO-DATE
> Task :core:ui:bundleDebugAar
> Task :core:ui:assembleDebug

> Task :app:stripDebugDebugSymbols
Unable to strip the following libraries, packaging them as they are: libandroidx.graphics.path.so, libdatastore_shared_counter.so, libmaplibre.so. Run with --info option to learn more.

> Task :core:common:bundleLibRuntimeToDirDebug
> Task :feature:profile:compileDebugKotlin UP-TO-DATE
> Task :feature:profile:processDebugJavaRes UP-TO-DATE
> Task :feature:profile:compileDebugJavaWithJavac UP-TO-DATE
> Task :feature:variometer:kspDebugKotlin UP-TO-DATE
> Task :feature:profile:extractDebugAnnotations FROM-CACHE
> Task :feature:profile:mergeDebugJavaResource
> Task :feature:profile:transformDebugClassesWithAsm UP-TO-DATE
> Task :feature:profile:bundleLibCompileToJarDebug UP-TO-DATE
> Task :feature:variometer:compileDebugKotlin UP-TO-DATE
> Task :feature:profile:bundleLibRuntimeToJarDebug UP-TO-DATE
> Task :feature:profile:mergeDebugGeneratedProguardFiles
> Task :feature:variometer:processDebugJavaRes UP-TO-DATE
> Task :feature:profile:mergeDebugConsumerProguardFiles
> Task :feature:variometer:compileDebugJavaWithJavac UP-TO-DATE
> Task :feature:profile:syncDebugLibJars FROM-CACHE
> Task :feature:variometer:transformDebugClassesWithAsm UP-TO-DATE
> Task :feature:variometer:extractDebugAnnotations FROM-CACHE
> Task :feature:variometer:bundleLibCompileToJarDebug UP-TO-DATE
> Task :feature:variometer:bundleLibRuntimeToJarDebug UP-TO-DATE
> Task :feature:variometer:mergeDebugJavaResource
> Task :feature:variometer:mergeDebugGeneratedProguardFiles UP-TO-DATE
> Task :feature:variometer:mergeDebugConsumerProguardFiles UP-TO-DATE
> Task :feature:variometer:syncDebugLibJars FROM-CACHE
> Task :feature:profile:bundleDebugAar
> Task :feature:profile:assembleDebug
> Task :feature:variometer:bundleDebugAar
> Task :feature:variometer:assembleDebug
> Task :app:processDebugResources UP-TO-DATE
> Task :feature:variometer:bundleLibRuntimeToDirDebug
> Task :feature:profile:bundleLibRuntimeToDirDebug
> Task :dfcards-library:bundleLibRuntimeToDirDebug
> Task :feature:map:kspDebugKotlin UP-TO-DATE
> Task :app:mergeExtDexDebug FROM-CACHE
> Task :feature:map:compileDebugKotlin UP-TO-DATE
> Task :feature:map:processDebugJavaRes UP-TO-DATE
> Task :feature:map:mergeDebugJavaResource
> Task :feature:map:extractDebugAnnotations FROM-CACHE
> Task :feature:map:compileDebugJavaWithJavac UP-TO-DATE
> Task :feature:map:transformDebugClassesWithAsm UP-TO-DATE
> Task :feature:map:bundleLibCompileToJarDebug UP-TO-DATE
> Task :feature:map:mergeDebugGeneratedProguardFiles
> Task :feature:map:bundleLibRuntimeToJarDebug UP-TO-DATE
> Task :feature:map:mergeDebugConsumerProguardFiles
> Task :app:kspDebugKotlin UP-TO-DATE
> Task :app:compileDebugKotlin UP-TO-DATE
> Task :app:compileDebugJavaWithJavac UP-TO-DATE
> Task :feature:map:syncDebugLibJars FROM-CACHE
> Task :feature:map:bundleDebugAar UP-TO-DATE
> Task :feature:map:assembleDebug UP-TO-DATE
> Task :app:hiltAggregateDepsDebug UP-TO-DATE
> Task :app:hiltJavaCompileDebug UP-TO-DATE
> Task :app:processDebugJavaRes UP-TO-DATE
> Task :app:transformDebugClassesWithAsm UP-TO-DATE
> Task :app:dexBuilderDebug FROM-CACHE
> Task :app:mergeProjectDexDebug FROM-CACHE
> Task :app:mergeDebugGlobalSynthetics FROM-CACHE
> Task :app:mergeDebugJavaResource
> Task :feature:map:bundleLibRuntimeToDirDebug
> Task :app:mergeLibDexDebug FROM-CACHE
> Task :app:packageDebug
> Task :app:assembleDebug
> Task :app:createDebugApkListingFileRedirect

BUILD SUCCESSFUL in 19s
306 actionable tasks: 71 executed, 23 from cache, 212 up-to-date
Configuration cache entry reused.
