Configuration on demand is an incubating feature.
Reusing configuration cache.
> Task :feature:profile:writeDebugAarMetadata UP-TO-DATE
> Task :feature:weglide:preBuild UP-TO-DATE
> Task :feature:weather:preDebugBuild UP-TO-DATE
> Task :feature:map:writeDebugAarMetadata UP-TO-DATE
> Task :dfcards-library:processDebugNavigationResources UP-TO-DATE
> Task :core:geometry:processDebugNavigationResources UP-TO-DATE
> Task :core:common:processDebugNavigationResources UP-TO-DATE
> Task :feature:map-runtime:writeDebugAarMetadata UP-TO-DATE
> Task :feature:weather:writeDebugAarMetadata UP-TO-DATE
> Task :app:mergeDebugNativeDebugMetadata NO-SOURCE
> Task :feature:variometer:writeDebugAarMetadata UP-TO-DATE
> Task :core:ui:processDebugNavigationResources UP-TO-DATE
> Task :feature:igc:processDebugNavigationResources UP-TO-DATE
> Task :feature:flight-runtime:processDebugNavigationResources UP-TO-DATE
> Task :feature:map-runtime:processDebugNavigationResources UP-TO-DATE
> Task :core:time:processDebugNavigationResources UP-TO-DATE
> Task :feature:traffic:processDebugNavigationResources UP-TO-DATE
> Task :feature:profile:processDebugNavigationResources UP-TO-DATE
> Task :feature:map:processDebugNavigationResources UP-TO-DATE
> Task :feature:livefollow:processDebugNavigationResources UP-TO-DATE
> Task :feature:tasks:processDebugNavigationResources UP-TO-DATE
> Task :feature:weglide:preDebugBuild UP-TO-DATE
> Task :feature:forecast:processDebugNavigationResources UP-TO-DATE
> Task :core:geometry:generateDebugResValues UP-TO-DATE
> Task :feature:weather:processDebugNavigationResources UP-TO-DATE
> Task :core:ui:generateDebugResValues UP-TO-DATE
> Task :feature:forecast:generateDebugResValues UP-TO-DATE
> Task :feature:igc:generateDebugResValues UP-TO-DATE
> Task :feature:weglide:writeDebugAarMetadata UP-TO-DATE
> Task :feature:variometer:processDebugNavigationResources UP-TO-DATE
> Task :feature:flight-runtime:generateDebugResValues UP-TO-DATE
> Task :core:time:generateDebugResValues UP-TO-DATE
> Task :core:common:generateDebugResValues UP-TO-DATE
> Task :feature:livefollow:generateDebugResValues UP-TO-DATE
> Task :feature:map:generateDebugResValues UP-TO-DATE
> Task :dfcards-library:generateDebugResValues UP-TO-DATE
> Task :app:generateDebugResValues UP-TO-DATE
> Task :core:time:generateDebugResources UP-TO-DATE
> Task :feature:map-runtime:generateDebugResValues UP-TO-DATE
> Task :core:common:generateDebugResources UP-TO-DATE
> Task :feature:profile:generateDebugResValues UP-TO-DATE
> Task :dfcards-library:generateDebugResources UP-TO-DATE
> Task :feature:forecast:generateDebugResources UP-TO-DATE
> Task :feature:weglide:processDebugNavigationResources UP-TO-DATE
> Task :feature:igc:generateDebugResources UP-TO-DATE
> Task :feature:map-runtime:generateDebugResources UP-TO-DATE
> Task :core:geometry:generateDebugResources UP-TO-DATE
> Task :feature:map:generateDebugResources UP-TO-DATE
> Task :core:ui:generateDebugResources UP-TO-DATE
> Task :feature:tasks:generateDebugResValues UP-TO-DATE
> Task :feature:tasks:generateDebugResources UP-TO-DATE
> Task :feature:profile:generateDebugResources UP-TO-DATE
> Task :feature:flight-runtime:generateDebugResources UP-TO-DATE
> Task :core:time:packageDebugResources UP-TO-DATE
> Task :dfcards-library:packageDebugResources UP-TO-DATE
> Task :core:common:packageDebugResources UP-TO-DATE
> Task :feature:forecast:packageDebugResources UP-TO-DATE
> Task :feature:livefollow:generateDebugResources UP-TO-DATE
> Task :feature:traffic:generateDebugResValues UP-TO-DATE
> Task :feature:map:packageDebugResources UP-TO-DATE
> Task :feature:variometer:generateDebugResValues UP-TO-DATE
> Task :core:geometry:packageDebugResources UP-TO-DATE
> Task :app:checkDebugAarMetadata UP-TO-DATE
> Task :feature:map-runtime:packageDebugResources UP-TO-DATE
> Task :feature:tasks:packageDebugResources UP-TO-DATE
> Task :feature:weather:generateDebugResValues UP-TO-DATE
> Task :app:generateDebugResources UP-TO-DATE
> Task :feature:igc:packageDebugResources UP-TO-DATE
> Task :feature:weather:generateDebugResources UP-TO-DATE
> Task :app:createDebugCompatibleScreenManifests UP-TO-DATE
> Task :feature:traffic:generateDebugResources UP-TO-DATE
> Task :app:extractDeepLinksDebug UP-TO-DATE
> Task :dfcards-library:extractDeepLinksDebug UP-TO-DATE
> Task :feature:weglide:generateDebugResValues UP-TO-DATE
> Task :feature:variometer:generateDebugResources UP-TO-DATE
> Task :core:common:extractDeepLinksDebug UP-TO-DATE
> Task :core:geometry:extractDeepLinksDebug UP-TO-DATE
> Task :core:ui:packageDebugResources UP-TO-DATE
> Task :feature:profile:packageDebugResources UP-TO-DATE
> Task :feature:livefollow:packageDebugResources UP-TO-DATE
> Task :feature:weglide:generateDebugResources UP-TO-DATE
> Task :app:processDebugNavigationResources UP-TO-DATE
> Task :feature:flight-runtime:packageDebugResources UP-TO-DATE
> Task :dfcards-library:processDebugManifest UP-TO-DATE
> Task :feature:flight-runtime:extractDeepLinksDebug UP-TO-DATE
> Task :core:time:extractDeepLinksDebug UP-TO-DATE
> Task :core:ui:extractDeepLinksDebug UP-TO-DATE
> Task :app:packageDebugResources UP-TO-DATE
> Task :core:common:processDebugManifest UP-TO-DATE
> Task :app:compileDebugNavigationResources UP-TO-DATE
> Task :feature:forecast:extractDeepLinksDebug UP-TO-DATE
> Task :feature:weather:packageDebugResources UP-TO-DATE
> Task :core:geometry:processDebugManifest UP-TO-DATE
> Task :feature:livefollow:extractDeepLinksDebug UP-TO-DATE
> Task :feature:map:extractDeepLinksDebug UP-TO-DATE
> Task :feature:igc:extractDeepLinksDebug UP-TO-DATE
> Task :feature:traffic:packageDebugResources UP-TO-DATE
> Task :core:time:processDebugManifest UP-TO-DATE
> Task :feature:profile:extractDeepLinksDebug UP-TO-DATE
> Task :feature:map-runtime:extractDeepLinksDebug UP-TO-DATE
> Task :core:ui:processDebugManifest UP-TO-DATE
> Task :app:parseDebugLocalResources UP-TO-DATE
> Task :feature:variometer:packageDebugResources UP-TO-DATE
> Task :feature:tasks:extractDeepLinksDebug UP-TO-DATE
> Task :feature:forecast:processDebugManifest UP-TO-DATE
> Task :feature:traffic:extractDeepLinksDebug UP-TO-DATE
> Task :feature:flight-runtime:processDebugManifest UP-TO-DATE
> Task :feature:variometer:extractDeepLinksDebug UP-TO-DATE
> Task :feature:weather:extractDeepLinksDebug UP-TO-DATE
> Task :feature:weglide:packageDebugResources UP-TO-DATE
> Task :feature:livefollow:processDebugManifest UP-TO-DATE
> Task :feature:map:processDebugManifest UP-TO-DATE
> Task :feature:weglide:extractDeepLinksDebug UP-TO-DATE
> Task :feature:igc:processDebugManifest UP-TO-DATE
> Task :feature:map-runtime:processDebugManifest UP-TO-DATE
> Task :feature:profile:processDebugManifest UP-TO-DATE
> Task :feature:tasks:processDebugManifest UP-TO-DATE
> Task :feature:traffic:processDebugManifest UP-TO-DATE
> Task :feature:variometer:processDebugManifest UP-TO-DATE
> Task :feature:weather:processDebugManifest UP-TO-DATE
> Task :feature:weglide:processDebugManifest UP-TO-DATE
> Task :core:common:parseDebugLocalResources UP-TO-DATE
> Task :core:ui:compileDebugLibraryResources UP-TO-DATE
> Task :core:geometry:compileDebugLibraryResources UP-TO-DATE
> Task :core:time:compileDebugLibraryResources UP-TO-DATE
> Task :feature:forecast:compileDebugLibraryResources UP-TO-DATE
> Task :core:time:parseDebugLocalResources UP-TO-DATE
> Task :feature:flight-runtime:compileDebugLibraryResources UP-TO-DATE
> Task :feature:igc:compileDebugLibraryResources UP-TO-DATE
> Task :core:geometry:parseDebugLocalResources UP-TO-DATE
> Task :feature:flight-runtime:parseDebugLocalResources UP-TO-DATE
> Task :feature:forecast:parseDebugLocalResources UP-TO-DATE
> Task :core:common:compileDebugLibraryResources UP-TO-DATE
> Task :dfcards-library:compileDebugLibraryResources UP-TO-DATE
> Task :dfcards-library:parseDebugLocalResources UP-TO-DATE
> Task :feature:flight-runtime:generateDebugRFile UP-TO-DATE
> Task :core:time:generateDebugRFile UP-TO-DATE
> Task :feature:livefollow:compileDebugLibraryResources UP-TO-DATE
> Task :feature:map:compileDebugLibraryResources UP-TO-DATE
> Task :feature:livefollow:parseDebugLocalResources UP-TO-DATE
> Task :core:geometry:generateDebugRFile UP-TO-DATE
> Task :feature:map-runtime:compileDebugLibraryResources UP-TO-DATE
> Task :core:ui:parseDebugLocalResources UP-TO-DATE
> Task :feature:map:parseDebugLocalResources UP-TO-DATE
> Task :feature:tasks:compileDebugLibraryResources UP-TO-DATE
> Task :feature:livefollow:generateDebugRFile UP-TO-DATE
> Task :feature:map-runtime:parseDebugLocalResources UP-TO-DATE
> Task :feature:profile:compileDebugLibraryResources UP-TO-DATE
> Task :feature:tasks:parseDebugLocalResources UP-TO-DATE
> Task :feature:igc:parseDebugLocalResources UP-TO-DATE
> Task :feature:forecast:generateDebugRFile UP-TO-DATE
> Task :feature:traffic:compileDebugLibraryResources UP-TO-DATE
> Task :dfcards-library:generateDebugRFile UP-TO-DATE
> Task :feature:variometer:compileDebugLibraryResources UP-TO-DATE
> Task :feature:tasks:generateDebugRFile UP-TO-DATE
> Task :feature:variometer:parseDebugLocalResources UP-TO-DATE
> Task :feature:traffic:parseDebugLocalResources UP-TO-DATE
> Task :feature:profile:parseDebugLocalResources UP-TO-DATE
> Task :feature:weather:parseDebugLocalResources UP-TO-DATE
> Task :feature:map-runtime:generateDebugRFile UP-TO-DATE
> Task :core:common:generateDebugRFile UP-TO-DATE
> Task :feature:map:generateDebugRFile UP-TO-DATE
> Task :feature:weather:compileDebugLibraryResources UP-TO-DATE
> Task :app:mapDebugSourceSetPaths UP-TO-DATE
> Task :feature:weglide:compileDebugLibraryResources UP-TO-DATE
> Task :core:ui:generateDebugRFile UP-TO-DATE
> Task :feature:profile:generateDebugRFile UP-TO-DATE
> Task :app:mergeDebugResources UP-TO-DATE
> Task :feature:variometer:generateDebugRFile UP-TO-DATE
> Task :feature:weglide:parseDebugLocalResources UP-TO-DATE
> Task :core:geometry:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :core:time:javaPreCompileDebug UP-TO-DATE
> Task :feature:igc:generateDebugRFile UP-TO-DATE
> Task :feature:traffic:generateDebugRFile UP-TO-DATE
> Task :core:geometry:javaPreCompileDebug UP-TO-DATE
> Task :core:time:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :feature:forecast:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :core:common:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :core:common:javaPreCompileDebug UP-TO-DATE
> Task :dfcards-library:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :feature:weather:generateDebugRFile UP-TO-DATE
> Task :dfcards-library:javaPreCompileDebug UP-TO-DATE
> Task :feature:flight-runtime:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :core:common:generateDebugBuildConfig UP-TO-DATE
> Task :app:processDebugMainManifest UP-TO-DATE
> Task :core:ui:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :feature:forecast:generateDebugBuildConfig UP-TO-DATE
> Task :feature:forecast:javaPreCompileDebug UP-TO-DATE
> Task :feature:flight-runtime:javaPreCompileDebug UP-TO-DATE
> Task :feature:livefollow:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :core:ui:javaPreCompileDebug UP-TO-DATE
> Task :feature:traffic:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :feature:variometer:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :feature:igc:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :feature:livefollow:generateDebugBuildConfig UP-TO-DATE
> Task :app:processDebugManifest UP-TO-DATE
> Task :feature:map:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :feature:igc:javaPreCompileDebug UP-TO-DATE
> Task :feature:variometer:generateDebugBuildConfig UP-TO-DATE
> Task :app:processDebugManifestForPackage UP-TO-DATE
> Task :feature:livefollow:javaPreCompileDebug UP-TO-DATE
> Task :feature:weather:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :feature:weglide:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :feature:map:generateDebugBuildConfig UP-TO-DATE
> Task :feature:traffic:javaPreCompileDebug UP-TO-DATE
> Task :feature:variometer:javaPreCompileDebug UP-TO-DATE
> Task :feature:tasks:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :feature:profile:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :feature:map-runtime:generateDebugBuildConfig UP-TO-DATE
> Task :feature:map-runtime:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :feature:tasks:generateDebugBuildConfig UP-TO-DATE
> Task :feature:weather:javaPreCompileDebug UP-TO-DATE
> Task :feature:map-runtime:javaPreCompileDebug UP-TO-DATE
> Task :feature:tasks:javaPreCompileDebug UP-TO-DATE
> Task :feature:weglide:generateDebugBuildConfig UP-TO-DATE
> Task :core:time:compileDebugKotlin UP-TO-DATE
> Task :core:geometry:compileDebugKotlin UP-TO-DATE
> Task :feature:weglide:generateDebugRFile UP-TO-DATE
> Task :core:common:mergeDebugShaders UP-TO-DATE
> Task :feature:profile:javaPreCompileDebug UP-TO-DATE
> Task :dfcards-library:mergeDebugShaders UP-TO-DATE
> Task :core:time:mergeDebugShaders UP-TO-DATE
> Task :feature:map:javaPreCompileDebug UP-TO-DATE
> Task :feature:weglide:javaPreCompileDebug UP-TO-DATE
> Task :app:mergeDebugShaders UP-TO-DATE
> Task :feature:map:mergeDebugShaders UP-TO-DATE
> Task :core:ui:mergeDebugShaders UP-TO-DATE
> Task :core:common:compileDebugShaders NO-SOURCE
> Task :dfcards-library:compileDebugShaders NO-SOURCE
> Task :dfcards-library:generateDebugAssets UP-TO-DATE
> Task :app:compileDebugShaders NO-SOURCE
> Task :app:generateDebugAssets UP-TO-DATE
> Task :feature:flight-runtime:mergeDebugShaders UP-TO-DATE
> Task :core:time:compileDebugShaders NO-SOURCE
> Task :feature:forecast:mergeDebugShaders UP-TO-DATE
> Task :feature:flight-runtime:compileDebugShaders NO-SOURCE
> Task :core:geometry:mergeDebugShaders UP-TO-DATE
> Task :feature:forecast:compileDebugShaders NO-SOURCE
> Task :core:ui:compileDebugShaders NO-SOURCE
> Task :feature:map-runtime:mergeDebugShaders UP-TO-DATE
> Task :feature:livefollow:mergeDebugShaders UP-TO-DATE
> Task :dfcards-library:mergeDebugAssets UP-TO-DATE
> Task :core:geometry:compileDebugJavaWithJavac NO-SOURCE
> Task :app:javaPreCompileDebug UP-TO-DATE
> Task :core:time:compileDebugJavaWithJavac NO-SOURCE
> Task :core:geometry:bundleLibRuntimeToJarDebug UP-TO-DATE
> Task :core:time:bundleLibCompileToJarDebug UP-TO-DATE
> Task :core:time:generateDebugAssets UP-TO-DATE
> Task :feature:igc:mergeDebugShaders UP-TO-DATE
> Task :core:time:bundleLibRuntimeToJarDebug UP-TO-DATE
> Task :core:geometry:bundleLibCompileToJarDebug UP-TO-DATE
> Task :feature:map:compileDebugShaders NO-SOURCE
> Task :feature:map:generateDebugAssets UP-TO-DATE
> Task :core:common:generateDebugAssets UP-TO-DATE
> Task :feature:livefollow:compileDebugShaders NO-SOURCE
> Task :feature:forecast:generateDebugAssets UP-TO-DATE
> Task :core:ui:generateDebugAssets UP-TO-DATE
> Task :feature:flight-runtime:generateDebugAssets UP-TO-DATE
> Task :feature:forecast:mergeDebugAssets UP-TO-DATE
> Task :feature:livefollow:generateDebugAssets UP-TO-DATE
> Task :feature:igc:compileDebugShaders NO-SOURCE
> Task :core:ui:mergeDebugAssets UP-TO-DATE
> Task :core:geometry:compileDebugShaders NO-SOURCE
> Task :core:time:mergeDebugAssets UP-TO-DATE
> Task :feature:map:mergeDebugAssets UP-TO-DATE
> Task :feature:profile:mergeDebugShaders UP-TO-DATE
> Task :core:common:mergeDebugAssets UP-TO-DATE
> Task :feature:tasks:mergeDebugShaders UP-TO-DATE
> Task :feature:flight-runtime:mergeDebugAssets UP-TO-DATE
> Task :feature:traffic:mergeDebugShaders UP-TO-DATE
> Task :feature:map-runtime:compileDebugShaders NO-SOURCE
> Task :feature:weglide:mergeDebugShaders UP-TO-DATE
> Task :feature:livefollow:mergeDebugAssets UP-TO-DATE
> Task :feature:variometer:mergeDebugShaders UP-TO-DATE
> Task :feature:variometer:compileDebugShaders NO-SOURCE
> Task :feature:traffic:compileDebugShaders NO-SOURCE
> Task :core:geometry:generateDebugAssets UP-TO-DATE
> Task :feature:tasks:compileDebugShaders NO-SOURCE
> Task :feature:weglide:compileDebugShaders NO-SOURCE
> Task :feature:profile:compileDebugShaders NO-SOURCE
> Task :feature:igc:generateDebugAssets UP-TO-DATE
> Task :feature:weglide:generateDebugAssets UP-TO-DATE
> Task :feature:profile:generateDebugAssets UP-TO-DATE
> Task :feature:map-runtime:generateDebugAssets UP-TO-DATE
> Task :feature:variometer:generateDebugAssets UP-TO-DATE
> Task :feature:traffic:generateDebugAssets UP-TO-DATE
> Task :feature:tasks:generateDebugAssets UP-TO-DATE
> Task :app:desugarDebugFileDependencies UP-TO-DATE
> Task :feature:weglide:mergeDebugAssets UP-TO-DATE
> Task :feature:variometer:mergeDebugAssets UP-TO-DATE
> Task :feature:traffic:mergeDebugAssets UP-TO-DATE
> Task :feature:profile:mergeDebugAssets UP-TO-DATE
> Task :feature:map-runtime:mergeDebugAssets UP-TO-DATE
> Task :feature:igc:mergeDebugAssets UP-TO-DATE
> Task :core:geometry:mergeDebugAssets UP-TO-DATE
> Task :feature:weather:mergeDebugShaders UP-TO-DATE
> Task :core:time:processDebugJavaRes UP-TO-DATE
> Task :core:geometry:processDebugJavaRes UP-TO-DATE
> Task :feature:weather:compileDebugShaders NO-SOURCE
> Task :feature:weather:generateDebugAssets UP-TO-DATE
> Task :feature:weather:mergeDebugAssets UP-TO-DATE
> Task :feature:tasks:mergeDebugAssets UP-TO-DATE
> Task :core:common:compileDebugKotlin UP-TO-DATE
> Task :app:mergeDebugAssets UP-TO-DATE
> Task :app:mergeDebugJniLibFolders UP-TO-DATE
> Task :core:time:bundleLibRuntimeToDirDebug UP-TO-DATE
> Task :core:time:mergeDebugJniLibFolders UP-TO-DATE
> Task :core:common:mergeDebugJniLibFolders UP-TO-DATE
> Task :dfcards-library:mergeDebugJniLibFolders UP-TO-DATE
> Task :feature:flight-runtime:mergeDebugJniLibFolders UP-TO-DATE
> Task :core:geometry:mergeDebugJniLibFolders UP-TO-DATE
> Task :feature:forecast:mergeDebugJniLibFolders UP-TO-DATE
> Task :core:ui:mergeDebugJniLibFolders UP-TO-DATE
> Task :core:common:compileDebugJavaWithJavac UP-TO-DATE
> Task :core:common:processDebugJavaRes UP-TO-DATE
> Task :app:processDebugResources UP-TO-DATE
> Task :core:common:bundleLibRuntimeToJarDebug UP-TO-DATE
> Task :core:geometry:bundleLibRuntimeToDirDebug UP-TO-DATE
> Task :core:common:mergeDebugNativeLibs NO-SOURCE
> Task :core:ui:mergeDebugNativeLibs NO-SOURCE
> Task :feature:forecast:mergeDebugNativeLibs NO-SOURCE
> Task :core:common:bundleLibCompileToJarDebug UP-TO-DATE
> Task :app:compressDebugAssets UP-TO-DATE
> Task :dfcards-library:mergeDebugNativeLibs NO-SOURCE
> Task :feature:forecast:copyDebugJniLibsProjectOnly UP-TO-DATE
> Task :core:ui:copyDebugJniLibsProjectOnly UP-TO-DATE
> Task :core:geometry:mergeDebugNativeLibs NO-SOURCE
> Task :feature:flight-runtime:mergeDebugNativeLibs NO-SOURCE
> Task :core:common:copyDebugJniLibsProjectOnly UP-TO-DATE
> Task :core:ui:compileDebugKotlin UP-TO-DATE
> Task :core:ui:compileDebugJavaWithJavac NO-SOURCE
> Task :core:geometry:copyDebugJniLibsProjectOnly UP-TO-DATE
> Task :core:time:mergeDebugNativeLibs NO-SOURCE
> Task :feature:flight-runtime:copyDebugJniLibsProjectOnly UP-TO-DATE
> Task :feature:igc:mergeDebugJniLibFolders UP-TO-DATE
> Task :dfcards-library:copyDebugJniLibsProjectOnly UP-TO-DATE
> Task :core:ui:bundleLibRuntimeToJarDebug UP-TO-DATE
> Task :feature:livefollow:mergeDebugJniLibFolders UP-TO-DATE
> Task :core:ui:processDebugJavaRes UP-TO-DATE
> Task :core:ui:bundleLibCompileToJarDebug UP-TO-DATE
> Task :feature:livefollow:mergeDebugNativeLibs NO-SOURCE
> Task :feature:igc:mergeDebugNativeLibs NO-SOURCE
> Task :core:time:copyDebugJniLibsProjectOnly UP-TO-DATE
> Task :feature:profile:mergeDebugJniLibFolders UP-TO-DATE
> Task :feature:map:mergeDebugJniLibFolders UP-TO-DATE
> Task :feature:map-runtime:mergeDebugJniLibFolders UP-TO-DATE
> Task :feature:tasks:mergeDebugJniLibFolders UP-TO-DATE
> Task :feature:livefollow:copyDebugJniLibsProjectOnly UP-TO-DATE
> Task :feature:traffic:mergeDebugJniLibFolders UP-TO-DATE
> Task :feature:variometer:mergeDebugJniLibFolders UP-TO-DATE
> Task :feature:igc:copyDebugJniLibsProjectOnly UP-TO-DATE
> Task :feature:traffic:mergeDebugNativeLibs NO-SOURCE
> Task :feature:map:mergeDebugNativeLibs NO-SOURCE
> Task :feature:map-runtime:mergeDebugNativeLibs NO-SOURCE
> Task :feature:weather:mergeDebugJniLibFolders UP-TO-DATE
> Task :feature:profile:mergeDebugNativeLibs NO-SOURCE
> Task :feature:variometer:mergeDebugNativeLibs NO-SOURCE
> Task :feature:tasks:mergeDebugNativeLibs NO-SOURCE
> Task :feature:map-runtime:copyDebugJniLibsProjectOnly UP-TO-DATE
> Task :dfcards-library:kspDebugKotlin UP-TO-DATE
> Task :feature:map:copyDebugJniLibsProjectOnly UP-TO-DATE
> Task :feature:profile:copyDebugJniLibsProjectOnly UP-TO-DATE
> Task :feature:tasks:copyDebugJniLibsProjectOnly UP-TO-DATE
> Task :feature:weglide:mergeDebugJniLibFolders UP-TO-DATE
> Task :feature:weather:mergeDebugNativeLibs NO-SOURCE
> Task :feature:variometer:copyDebugJniLibsProjectOnly UP-TO-DATE
> Task :app:writeDebugAppMetadata UP-TO-DATE
> Task :feature:weglide:mergeDebugNativeLibs NO-SOURCE
> Task :app:writeDebugSigningConfigVersions UP-TO-DATE
> Task :dfcards-library:stripDebugDebugSymbols NO-SOURCE
> Task :feature:weather:copyDebugJniLibsProjectOnly UP-TO-DATE
> Task :dfcards-library:copyDebugJniLibsProjectAndLocalJars UP-TO-DATE
> Task :app:validateSigningDebug UP-TO-DATE
> Task :dfcards-library:checkDebugAarMetadata UP-TO-DATE
> Task :feature:weglide:copyDebugJniLibsProjectOnly UP-TO-DATE
> Task :core:common:bundleLibRuntimeToDirDebug UP-TO-DATE
> Task :core:common:stripDebugDebugSymbols NO-SOURCE
> Task :dfcards-library:extractDeepLinksForAarDebug UP-TO-DATE
> Task :dfcards-library:prepareDebugArtProfile UP-TO-DATE
> Task :dfcards-library:prepareLintJarForPublish UP-TO-DATE
> Task :core:common:checkDebugAarMetadata UP-TO-DATE
> Task :core:common:extractDeepLinksForAarDebug UP-TO-DATE
> Task :feature:traffic:copyDebugJniLibsProjectOnly UP-TO-DATE
> Task :core:common:mergeDebugGeneratedProguardFiles UP-TO-DATE
> Task :dfcards-library:compileDebugKotlin UP-TO-DATE
> Task :core:common:prepareLintJarForPublish UP-TO-DATE
> Task :core:common:prepareDebugArtProfile UP-TO-DATE
> Task :dfcards-library:compileDebugJavaWithJavac UP-TO-DATE
> Task :dfcards-library:processDebugJavaRes UP-TO-DATE
> Task :feature:igc:kspDebugKotlin UP-TO-DATE
> Task :core:ui:bundleLibRuntimeToDirDebug UP-TO-DATE
> Task :core:common:mergeDebugJavaResource UP-TO-DATE
> Task :core:geometry:stripDebugDebugSymbols NO-SOURCE
> Task :core:common:copyDebugJniLibsProjectAndLocalJars UP-TO-DATE
> Task :core:geometry:copyDebugJniLibsProjectAndLocalJars UP-TO-DATE
> Task :core:geometry:checkDebugAarMetadata UP-TO-DATE
> Task :core:common:mergeDebugConsumerProguardFiles UP-TO-DATE
> Task :core:geometry:extractDeepLinksForAarDebug UP-TO-DATE
> Task :feature:igc:compileDebugKotlin UP-TO-DATE
> Task :core:geometry:prepareLintJarForPublish UP-TO-DATE
> Task :dfcards-library:transformDebugClassesWithAsm UP-TO-DATE
> Task :feature:weather:kspDebugKotlin UP-TO-DATE
> Task :dfcards-library:bundleLibCompileToJarDebug UP-TO-DATE
> Task :dfcards-library:bundleLibRuntimeToJarDebug UP-TO-DATE
> Task :feature:igc:processDebugJavaRes UP-TO-DATE
> Task :feature:igc:compileDebugJavaWithJavac UP-TO-DATE
> Task :feature:forecast:kspDebugKotlin UP-TO-DATE
> Task :dfcards-library:mergeDebugJavaResource UP-TO-DATE
> Task :core:geometry:mergeDebugGeneratedProguardFiles UP-TO-DATE
> Task :feature:weather:compileDebugKotlin UP-TO-DATE
> Task :core:geometry:extractDebugAnnotations UP-TO-DATE
> Task :core:common:extractDebugAnnotations UP-TO-DATE
> Task :feature:forecast:compileDebugKotlin UP-TO-DATE
> Task :feature:weather:processDebugJavaRes UP-TO-DATE
> Task :feature:igc:transformDebugClassesWithAsm UP-TO-DATE
> Task :core:geometry:prepareDebugArtProfile UP-TO-DATE
> Task :feature:igc:bundleLibCompileToJarDebug UP-TO-DATE
